Subcluster,Cluster,Supercluster
2286,187,Hippocampal CA1-3
2287,184,Hippocampal CA1-3
2288,184,Hippocampal CA1-3
2289,186,Hippocampal CA1-3
2290,186,Hippocampal CA1-3
2291,186,Hippocampal CA1-3
2292,186,Hippocampal CA1-3
2293,185,Hippocampal CA1-3
2294,188,Hippocampal CA1-3
2295,188,Hippocampal CA1-3
2296,181,Hippocampal CA1-3
2297,181,Hippocampal CA1-3
2298,181,Hippocampal CA1-3
2299,181,Hippocampal CA1-3
2300,182,Hippocampal CA1-3
2301,182,Hippocampal CA1-3
2302,182,Hippocampal CA1-3
2303,182,Hippocampal CA1-3
2304,180,Hippocampal CA1-3
2305,180,Hippocampal CA1-3
2306,180,Hippocampal CA1-3
2307,179,Hippocampal CA1-3
2308,180,Hippocampal CA1-3
2309,180,Hippocampal CA1-3
2310,180,Hippocampal CA1-3
2311,180,Hippocampal CA1-3
2312,179,Hippocampal CA1-3
2313,179,Hippocampal CA1-3
2314,179,Hippocampal CA1-3
2315,179,Hippocampal CA1-3
2316,179,Hippocampal CA1-3
2317,189,Hippocampal CA1-3
2318,189,Hippocampal CA1-3
2319,189,Hippocampal CA1-3
2320,189,Hippocampal CA1-3
2321,187,Hippocampal CA1-3
2322,119,Hippocampal CA1-3
2323,187,Hippocampal CA1-3
2324,119,Hippocampal CA1-3
2325,119,Hippocampal CA1-3
2326,168,Miscellaneous
2327,168,Miscellaneous
2328,168,Miscellaneous
2329,168,Miscellaneous
2330,168,Miscellaneous
2331,174,Amygdala excitatory
2332,175,Amygdala excitatory
2333,175,Amygdala excitatory
2334,175,Amygdala excitatory
2335,175,Amygdala excitatory
2336,175,Amygdala excitatory
2337,175,Amygdala excitatory
2338,173,Amygdala excitatory
2339,173,Amygdala excitatory
2340,173,Amygdala excitatory
2341,173,Amygdala excitatory
2342,172,Amygdala excitatory
2343,172,Amygdala excitatory
2344,175,Amygdala excitatory
2345,171,Amygdala excitatory
2346,171,Amygdala excitatory
2347,171,Amygdala excitatory
2348,171,Amygdala excitatory
2349,172,Amygdala excitatory
2350,172,Amygdala excitatory
2351,172,Amygdala excitatory
2352,172,Amygdala excitatory
2353,172,Amygdala excitatory
2354,166,Miscellaneous
2355,166,Miscellaneous
2356,166,Miscellaneous
2357,166,Miscellaneous
2358,166,Miscellaneous
2359,165,Miscellaneous
2360,165,Miscellaneous
2361,165,Miscellaneous
2362,165,Miscellaneous
2363,165,Miscellaneous
2364,165,Miscellaneous
2365,165,Miscellaneous
2366,164,Miscellaneous
2367,164,Miscellaneous
2368,160,Amygdala excitatory
2369,160,Amygdala excitatory
2370,159,Amygdala excitatory
2371,159,Amygdala excitatory
2372,159,Amygdala excitatory
2373,159,Amygdala excitatory
2374,158,Amygdala excitatory
2375,145,Deep-layer intratelencephalic
2376,145,Deep-layer intratelencephalic
2377,145,Deep-layer intratelencephalic
2378,145,Deep-layer intratelencephalic
2379,145,Deep-layer intratelencephalic
2380,145,Deep-layer intratelencephalic
2381,145,Deep-layer intratelencephalic
2382,145,Deep-layer intratelencephalic
2383,145,Deep-layer intratelencephalic
2384,145,Deep-layer intratelencephalic
2385,147,Deep-layer intratelencephalic
2386,160,Amygdala excitatory
2387,160,Amygdala excitatory
2388,160,Amygdala excitatory
2389,160,Amygdala excitatory
2390,160,Amygdala excitatory
2391,160,Amygdala excitatory
2392,160,Amygdala excitatory
2393,157,Amygdala excitatory
2394,157,Amygdala excitatory
2395,157,Amygdala excitatory
2396,157,Amygdala excitatory
2397,157,Amygdala excitatory
2398,157,Amygdala excitatory
2399,157,Amygdala excitatory
2400,157,Amygdala excitatory
2401,156,Amygdala excitatory
2402,156,Amygdala excitatory
2403,158,Amygdala excitatory
2404,158,Amygdala excitatory
2405,158,Amygdala excitatory
2406,158,Amygdala excitatory
2407,158,Amygdala excitatory
2408,161,Amygdala excitatory
2409,161,Amygdala excitatory
2410,161,Amygdala excitatory
2411,161,Amygdala excitatory
2412,161,Amygdala excitatory
2413,161,Amygdala excitatory
2414,161,Amygdala excitatory
2415,419,Amygdala excitatory
2416,162,Amygdala excitatory
2417,162,Amygdala excitatory
2418,158,Amygdala excitatory
2419,158,Amygdala excitatory
2420,159,Amygdala excitatory
2421,159,Amygdala excitatory
2422,159,Amygdala excitatory
2423,187,Hippocampal CA1-3
2424,187,Hippocampal CA1-3
2425,187,Hippocampal CA1-3
2426,163,Hippocampal CA1-3
2427,163,Hippocampal CA1-3
2428,163,Hippocampal CA1-3
2429,163,Hippocampal CA1-3
2430,163,Hippocampal CA1-3
2431,163,Hippocampal CA1-3
2432,174,Amygdala excitatory
2433,170,Miscellaneous
2434,170,Miscellaneous
2435,170,Miscellaneous
2436,170,Miscellaneous
2437,170,Miscellaneous
2438,170,Miscellaneous
2439,163,Hippocampal CA1-3
2440,163,Hippocampal CA1-3
2441,169,Hippocampal CA1-3
2442,169,Hippocampal CA1-3
2443,169,Hippocampal CA1-3
2444,169,Hippocampal CA1-3
2445,169,Hippocampal CA1-3
2446,169,Hippocampal CA1-3
2447,158,Amygdala excitatory
2448,174,Amygdala excitatory
2449,174,Amygdala excitatory
2450,174,Amygdala excitatory
2451,174,Amygdala excitatory
2452,174,Amygdala excitatory
2453,174,Amygdala excitatory
2454,174,Amygdala excitatory
2455,161,Amygdala excitatory
2456,161,Amygdala excitatory
2457,154,Amygdala excitatory
2458,154,Amygdala excitatory
2459,154,Amygdala excitatory
2460,154,Amygdala excitatory
2461,153,Amygdala excitatory
2462,153,Amygdala excitatory
2463,153,Amygdala excitatory
2464,153,Amygdala excitatory
2465,153,Amygdala excitatory
2466,153,Amygdala excitatory
2467,155,Amygdala excitatory
2468,155,Amygdala excitatory
2469,154,Amygdala excitatory
2470,154,Amygdala excitatory
2471,154,Amygdala excitatory
2472,154,Amygdala excitatory
2473,155,Amygdala excitatory
2474,155,Amygdala excitatory
2475,155,Amygdala excitatory
2476,155,Amygdala excitatory
2477,155,Amygdala excitatory
2478,155,Amygdala excitatory
2479,154,Amygdala excitatory
2480,147,Deep-layer intratelencephalic
2481,147,Deep-layer intratelencephalic
2482,149,Deep-layer intratelencephalic
2483,149,Deep-layer intratelencephalic
2484,148,Deep-layer intratelencephalic
2485,148,Deep-layer intratelencephalic
2486,148,Deep-layer intratelencephalic
2487,148,Deep-layer intratelencephalic
2488,148,Deep-layer intratelencephalic
2489,148,Deep-layer intratelencephalic
2490,148,Deep-layer intratelencephalic
2491,147,Deep-layer intratelencephalic
2492,147,Deep-layer intratelencephalic
2493,147,Deep-layer intratelencephalic
2494,147,Deep-layer intratelencephalic
2495,147,Deep-layer intratelencephalic
2496,147,Deep-layer intratelencephalic
2497,147,Deep-layer intratelencephalic
2498,148,Deep-layer intratelencephalic
2499,147,Deep-layer intratelencephalic
2500,147,Deep-layer intratelencephalic
2501,147,Deep-layer intratelencephalic
2502,147,Deep-layer intratelencephalic
2503,146,Deep-layer intratelencephalic
2504,146,Deep-layer intratelencephalic
2505,146,Deep-layer intratelencephalic
2506,146,Deep-layer intratelencephalic
2507,146,Deep-layer intratelencephalic
2508,146,Deep-layer intratelencephalic
2509,146,Deep-layer intratelencephalic
2510,146,Deep-layer intratelencephalic
2511,100,Deep-layer corticothalamic and 6b
2512,146,Deep-layer intratelencephalic
2513,405,Amygdala excitatory
2514,405,Amygdala excitatory
2515,203,Hippocampal dentate gyrus
2516,118,Miscellaneous
2517,118,Miscellaneous
2518,117,Miscellaneous
2519,117,Miscellaneous
2520,117,Miscellaneous
2521,117,Miscellaneous
2522,117,Miscellaneous
2523,117,Miscellaneous
2524,117,Miscellaneous
2525,117,Miscellaneous
2526,116,Miscellaneous
2527,116,Miscellaneous
2528,116,Miscellaneous
2529,116,Miscellaneous
2530,116,Miscellaneous
2531,116,Miscellaneous
2532,114,Miscellaneous
2533,114,Miscellaneous
2534,114,Miscellaneous
2535,114,Miscellaneous
2536,114,Miscellaneous
2537,114,Miscellaneous
2538,115,Hippocampal CA1-3
2539,115,Hippocampal CA1-3
2540,114,Miscellaneous
2541,115,Hippocampal CA1-3
2542,116,Miscellaneous
2543,119,Hippocampal CA1-3
2544,179,Hippocampal CA1-3
2545,113,Miscellaneous
2546,113,Miscellaneous
2547,113,Miscellaneous
2548,113,Miscellaneous
2549,186,Hippocampal CA1-3
2550,113,Miscellaneous
2551,123,Upper-layer intratelencephalic
2552,120,Upper-layer intratelencephalic
2553,123,Upper-layer intratelencephalic
2554,120,Upper-layer intratelencephalic
2555,120,Upper-layer intratelencephalic
2556,120,Upper-layer intratelencephalic
2557,131,Upper-layer intratelencephalic
2558,125,Upper-layer intratelencephalic
2559,123,Upper-layer intratelencephalic
2560,123,Upper-layer intratelencephalic
2561,123,Upper-layer intratelencephalic
2562,123,Upper-layer intratelencephalic
2563,123,Upper-layer intratelencephalic
2564,122,Upper-layer intratelencephalic
2565,122,Upper-layer intratelencephalic
2566,122,Upper-layer intratelencephalic
2567,130,Upper-layer intratelencephalic
2568,125,Upper-layer intratelencephalic
2569,125,Upper-layer intratelencephalic
2570,125,Upper-layer intratelencephalic
2571,130,Upper-layer intratelencephalic
2572,128,Upper-layer intratelencephalic
2573,128,Upper-layer intratelencephalic
2574,131,Upper-layer intratelencephalic
2575,131,Upper-layer intratelencephalic
2576,131,Upper-layer intratelencephalic
2577,131,Upper-layer intratelencephalic
2578,127,Upper-layer intratelencephalic
2579,127,Upper-layer intratelencephalic
2580,127,Upper-layer intratelencephalic
2581,127,Upper-layer intratelencephalic
2582,127,Upper-layer intratelencephalic
2583,127,Upper-layer intratelencephalic
2584,127,Upper-layer intratelencephalic
2585,127,Upper-layer intratelencephalic
2586,127,Upper-layer intratelencephalic
2587,127,Upper-layer intratelencephalic
2588,126,Upper-layer intratelencephalic
2589,126,Upper-layer intratelencephalic
2590,126,Upper-layer intratelencephalic
2591,126,Upper-layer intratelencephalic
2592,125,Upper-layer intratelencephalic
2593,131,Upper-layer intratelencephalic
2594,129,Upper-layer intratelencephalic
2595,129,Upper-layer intratelencephalic
2596,126,Upper-layer intratelencephalic
2597,126,Upper-layer intratelencephalic
2598,129,Upper-layer intratelencephalic
2599,126,Upper-layer intratelencephalic
2600,129,Upper-layer intratelencephalic
2601,129,Upper-layer intratelencephalic
2602,129,Upper-layer intratelencephalic
2603,129,Upper-layer intratelencephalic
2604,129,Upper-layer intratelencephalic
2605,129,Upper-layer intratelencephalic
2606,130,Upper-layer intratelencephalic
2607,130,Upper-layer intratelencephalic
2608,130,Upper-layer intratelencephalic
2609,129,Upper-layer intratelencephalic
2610,130,Upper-layer intratelencephalic
2611,130,Upper-layer intratelencephalic
2612,120,Upper-layer intratelencephalic
2613,125,Upper-layer intratelencephalic
2614,125,Upper-layer intratelencephalic
2615,131,Upper-layer intratelencephalic
2616,125,Upper-layer intratelencephalic
2617,125,Upper-layer intratelencephalic
2618,121,Upper-layer intratelencephalic
2619,121,Upper-layer intratelencephalic
2620,121,Upper-layer intratelencephalic
2621,121,Upper-layer intratelencephalic
2622,124,Upper-layer intratelencephalic
2623,124,Upper-layer intratelencephalic
2624,124,Upper-layer intratelencephalic
2625,124,Upper-layer intratelencephalic
2626,124,Upper-layer intratelencephalic
2627,124,Upper-layer intratelencephalic
2628,124,Upper-layer intratelencephalic
2629,121,Upper-layer intratelencephalic
2630,121,Upper-layer intratelencephalic
2631,121,Upper-layer intratelencephalic
2632,121,Upper-layer intratelencephalic
2633,120,Upper-layer intratelencephalic
2634,120,Upper-layer intratelencephalic
2635,120,Upper-layer intratelencephalic
2636,120,Upper-layer intratelencephalic
2637,120,Upper-layer intratelencephalic
2638,120,Upper-layer intratelencephalic
2639,150,Deep-layer intratelencephalic
2640,150,Deep-layer intratelencephalic
2641,150,Deep-layer intratelencephalic
2642,150,Deep-layer intratelencephalic
2643,150,Deep-layer intratelencephalic
2644,150,Deep-layer intratelencephalic
2645,150,Deep-layer intratelencephalic
2646,150,Deep-layer intratelencephalic
2647,150,Deep-layer intratelencephalic
2648,150,Deep-layer intratelencephalic
2649,151,Deep-layer intratelencephalic
2650,151,Deep-layer intratelencephalic
2651,151,Deep-layer intratelencephalic
2652,151,Deep-layer intratelencephalic
2653,146,Deep-layer intratelencephalic
2654,151,Deep-layer intratelencephalic
2655,151,Deep-layer intratelencephalic
2656,151,Deep-layer intratelencephalic
2657,151,Deep-layer intratelencephalic
2658,151,Deep-layer intratelencephalic
2659,151,Deep-layer intratelencephalic
2660,151,Deep-layer intratelencephalic
2661,152,Deep-layer intratelencephalic
2662,151,Deep-layer intratelencephalic
2663,152,Deep-layer intratelencephalic
2664,152,Deep-layer intratelencephalic
2665,152,Deep-layer intratelencephalic
2666,152,Deep-layer intratelencephalic
2667,152,Deep-layer intratelencephalic
2668,152,Deep-layer intratelencephalic
2669,133,Upper-layer intratelencephalic
2670,133,Upper-layer intratelencephalic
2671,133,Upper-layer intratelencephalic
2672,133,Upper-layer intratelencephalic
2673,133,Upper-layer intratelencephalic
2674,133,Upper-layer intratelencephalic
2675,133,Upper-layer intratelencephalic
2676,133,Upper-layer intratelencephalic
2677,135,Upper-layer intratelencephalic
2678,134,Upper-layer intratelencephalic
2679,134,Upper-layer intratelencephalic
2680,134,Upper-layer intratelencephalic
2681,134,Upper-layer intratelencephalic
2682,134,Upper-layer intratelencephalic
2683,128,Upper-layer intratelencephalic
2684,128,Upper-layer intratelencephalic
2685,134,Upper-layer intratelencephalic
2686,134,Upper-layer intratelencephalic
2687,134,Upper-layer intratelencephalic
2688,134,Upper-layer intratelencephalic
2689,129,Upper-layer intratelencephalic
2690,135,Upper-layer intratelencephalic
2691,128,Upper-layer intratelencephalic
2692,133,Upper-layer intratelencephalic
2693,128,Upper-layer intratelencephalic
2694,128,Upper-layer intratelencephalic
2695,128,Upper-layer intratelencephalic
2696,130,Upper-layer intratelencephalic
2697,131,Upper-layer intratelencephalic
2698,372,Thalamic excitatory
2699,148,Deep-layer intratelencephalic
2700,147,Deep-layer intratelencephalic
2701,404,Miscellaneous
2702,135,Upper-layer intratelencephalic
2703,141,Deep-layer intratelencephalic
2704,142,Deep-layer intratelencephalic
2705,142,Deep-layer intratelencephalic
2706,142,Deep-layer intratelencephalic
2707,143,Deep-layer intratelencephalic
2708,143,Deep-layer intratelencephalic
2709,142,Deep-layer intratelencephalic
2710,142,Deep-layer intratelencephalic
2711,142,Deep-layer intratelencephalic
2712,142,Deep-layer intratelencephalic
2713,142,Deep-layer intratelencephalic
2714,142,Deep-layer intratelencephalic
2715,142,Deep-layer intratelencephalic
2716,144,Deep-layer intratelencephalic
2717,144,Deep-layer intratelencephalic
2718,144,Deep-layer intratelencephalic
2719,144,Deep-layer intratelencephalic
2720,143,Deep-layer intratelencephalic
2721,143,Deep-layer intratelencephalic
2722,143,Deep-layer intratelencephalic
2723,143,Deep-layer intratelencephalic
2724,143,Deep-layer intratelencephalic
2725,143,Deep-layer intratelencephalic
2726,143,Deep-layer intratelencephalic
2727,143,Deep-layer intratelencephalic
2728,135,Upper-layer intratelencephalic
2729,135,Upper-layer intratelencephalic
2730,135,Upper-layer intratelencephalic
2731,135,Upper-layer intratelencephalic
2732,135,Upper-layer intratelencephalic
2733,135,Upper-layer intratelencephalic
2734,135,Upper-layer intratelencephalic
2735,152,Deep-layer intratelencephalic
2736,149,Deep-layer intratelencephalic
2737,149,Deep-layer intratelencephalic
2738,149,Deep-layer intratelencephalic
2739,142,Deep-layer intratelencephalic
2740,142,Deep-layer intratelencephalic
2741,135,Upper-layer intratelencephalic
2742,135,Upper-layer intratelencephalic
2743,136,Deep-layer intratelencephalic
2744,136,Deep-layer intratelencephalic
2745,136,Deep-layer intratelencephalic
2746,137,Deep-layer intratelencephalic
2747,137,Deep-layer intratelencephalic
2748,137,Deep-layer intratelencephalic
2749,137,Deep-layer intratelencephalic
2750,137,Deep-layer intratelencephalic
2751,137,Deep-layer intratelencephalic
2752,137,Deep-layer intratelencephalic
2753,137,Deep-layer intratelencephalic
2754,141,Deep-layer intratelencephalic
2755,141,Deep-layer intratelencephalic
2756,141,Deep-layer intratelencephalic
2757,141,Deep-layer intratelencephalic
2758,141,Deep-layer intratelencephalic
2759,141,Deep-layer intratelencephalic
2760,141,Deep-layer intratelencephalic
2761,140,Deep-layer intratelencephalic
2762,140,Deep-layer intratelencephalic
2763,140,Deep-layer intratelencephalic
2764,140,Deep-layer intratelencephalic
2765,140,Deep-layer intratelencephalic
2766,140,Deep-layer intratelencephalic
2767,140,Deep-layer intratelencephalic
2768,140,Deep-layer intratelencephalic
2769,139,Deep-layer intratelencephalic
2770,139,Deep-layer intratelencephalic
2771,139,Deep-layer intratelencephalic
2772,139,Deep-layer intratelencephalic
2773,139,Deep-layer intratelencephalic
2774,139,Deep-layer intratelencephalic
2775,138,Upper-layer intratelencephalic
2776,138,Upper-layer intratelencephalic
2777,138,Upper-layer intratelencephalic
2778,138,Upper-layer intratelencephalic
2779,138,Upper-layer intratelencephalic
2780,130,Upper-layer intratelencephalic
2781,133,Upper-layer intratelencephalic
2782,130,Upper-layer intratelencephalic
2783,133,Upper-layer intratelencephalic
2784,133,Upper-layer intratelencephalic
2785,133,Upper-layer intratelencephalic
2786,133,Upper-layer intratelencephalic
2787,132,Miscellaneous
2788,132,Miscellaneous
2789,167,Miscellaneous
2790,167,Miscellaneous
2791,167,Miscellaneous
2792,167,Miscellaneous
2793,167,Miscellaneous
2794,167,Miscellaneous
2795,167,Miscellaneous
2796,178,Miscellaneous
2797,178,Miscellaneous
2798,177,Miscellaneous
2799,177,Miscellaneous
2800,177,Miscellaneous
2801,177,Miscellaneous
2802,177,Miscellaneous
2803,177,Miscellaneous
2804,177,Miscellaneous
2805,176,Miscellaneous
2806,176,Miscellaneous
2807,176,Miscellaneous
2808,176,Miscellaneous
2809,108,Deep-layer corticothalamic and 6b
2810,106,Deep-layer corticothalamic and 6b
2811,105,Deep-layer corticothalamic and 6b
2812,105,Deep-layer corticothalamic and 6b
2813,105,Deep-layer corticothalamic and 6b
2814,105,Deep-layer corticothalamic and 6b
2815,105,Deep-layer corticothalamic and 6b
2816,99,Deep-layer corticothalamic and 6b
2817,99,Deep-layer corticothalamic and 6b
2818,99,Deep-layer corticothalamic and 6b
2819,106,Deep-layer corticothalamic and 6b
2820,106,Deep-layer corticothalamic and 6b
2821,106,Deep-layer corticothalamic and 6b
2822,106,Deep-layer corticothalamic and 6b
2823,98,Deep-layer corticothalamic and 6b
2824,98,Deep-layer corticothalamic and 6b
2825,98,Deep-layer corticothalamic and 6b
2826,98,Deep-layer corticothalamic and 6b
2827,98,Deep-layer corticothalamic and 6b
2828,98,Deep-layer corticothalamic and 6b
2829,98,Deep-layer corticothalamic and 6b
2830,98,Deep-layer corticothalamic and 6b
2831,98,Deep-layer corticothalamic and 6b
2832,105,Deep-layer corticothalamic and 6b
2833,102,Deep-layer corticothalamic and 6b
2834,103,Deep-layer corticothalamic and 6b
2835,103,Deep-layer corticothalamic and 6b
2836,103,Deep-layer corticothalamic and 6b
2837,103,Deep-layer corticothalamic and 6b
2838,103,Deep-layer corticothalamic and 6b
2839,102,Deep-layer corticothalamic and 6b
2840,102,Deep-layer corticothalamic and 6b
2841,102,Deep-layer corticothalamic and 6b
2842,102,Deep-layer corticothalamic and 6b
2843,102,Deep-layer corticothalamic and 6b
2844,102,Deep-layer corticothalamic and 6b
2845,102,Deep-layer corticothalamic and 6b
2846,101,Deep-layer corticothalamic and 6b
2847,101,Deep-layer corticothalamic and 6b
2848,101,Deep-layer corticothalamic and 6b
2849,104,Deep-layer corticothalamic and 6b
2850,104,Deep-layer corticothalamic and 6b
2851,104,Deep-layer corticothalamic and 6b
2852,104,Deep-layer corticothalamic and 6b
2853,104,Deep-layer corticothalamic and 6b
2854,104,Deep-layer corticothalamic and 6b
2855,104,Deep-layer corticothalamic and 6b
2856,100,Deep-layer corticothalamic and 6b
2857,100,Deep-layer corticothalamic and 6b
2858,100,Deep-layer corticothalamic and 6b
2859,100,Deep-layer corticothalamic and 6b
2860,99,Deep-layer corticothalamic and 6b
2861,99,Deep-layer corticothalamic and 6b
2862,99,Deep-layer corticothalamic and 6b
2863,99,Deep-layer corticothalamic and 6b
2864,99,Deep-layer corticothalamic and 6b
2865,99,Deep-layer corticothalamic and 6b
2866,108,Deep-layer corticothalamic and 6b
2867,108,Deep-layer corticothalamic and 6b
2868,109,Deep-layer corticothalamic and 6b
2869,109,Deep-layer corticothalamic and 6b
2870,109,Deep-layer corticothalamic and 6b
2871,109,Deep-layer corticothalamic and 6b
2872,108,Deep-layer corticothalamic and 6b
2873,109,Deep-layer corticothalamic and 6b
2874,109,Deep-layer corticothalamic and 6b
2875,108,Deep-layer corticothalamic and 6b
2876,108,Deep-layer corticothalamic and 6b
2877,108,Deep-layer corticothalamic and 6b
2878,108,Deep-layer corticothalamic and 6b
2879,107,Deep-layer corticothalamic and 6b
2880,107,Deep-layer corticothalamic and 6b
2881,107,Deep-layer corticothalamic and 6b
2882,107,Deep-layer corticothalamic and 6b
2883,107,Deep-layer corticothalamic and 6b
2884,107,Deep-layer corticothalamic and 6b
2885,108,Deep-layer corticothalamic and 6b
2886,100,Deep-layer corticothalamic and 6b
2887,100,Deep-layer corticothalamic and 6b
2888,100,Deep-layer corticothalamic and 6b
2889,100,Deep-layer corticothalamic and 6b
2890,100,Deep-layer corticothalamic and 6b
2891,100,Deep-layer corticothalamic and 6b
2892,108,Deep-layer corticothalamic and 6b
2893,109,Deep-layer corticothalamic and 6b
2894,109,Deep-layer corticothalamic and 6b
2895,109,Deep-layer corticothalamic and 6b
2896,110,Deep-layer corticothalamic and 6b
2897,110,Deep-layer corticothalamic and 6b
2898,110,Deep-layer corticothalamic and 6b
2899,110,Deep-layer corticothalamic and 6b
2900,110,Deep-layer corticothalamic and 6b
2901,110,Deep-layer corticothalamic and 6b
2902,110,Deep-layer corticothalamic and 6b
2903,110,Deep-layer corticothalamic and 6b
2904,110,Deep-layer corticothalamic and 6b
2905,112,Deep-layer corticothalamic and 6b
2906,112,Deep-layer corticothalamic and 6b
2907,112,Deep-layer corticothalamic and 6b
2908,111,Deep-layer corticothalamic and 6b
2909,111,Deep-layer corticothalamic and 6b
2910,111,Deep-layer corticothalamic and 6b
2911,111,Deep-layer corticothalamic and 6b
2912,111,Deep-layer corticothalamic and 6b
2913,111,Deep-layer corticothalamic and 6b
2914,84,Deep-layer corticothalamic and 6b
2915,84,Deep-layer corticothalamic and 6b
2916,84,Deep-layer corticothalamic and 6b
2917,84,Deep-layer corticothalamic and 6b
2918,84,Deep-layer corticothalamic and 6b
2919,84,Deep-layer corticothalamic and 6b
2920,84,Deep-layer corticothalamic and 6b
2921,111,Deep-layer corticothalamic and 6b
2922,97,Deep-layer corticothalamic and 6b
2923,97,Deep-layer corticothalamic and 6b
2924,83,Deep-layer near-projecting
2925,83,Deep-layer near-projecting
2926,83,Deep-layer near-projecting
2927,85,Deep-layer near-projecting
2928,85,Deep-layer near-projecting
2929,85,Deep-layer near-projecting
2930,85,Deep-layer near-projecting
2931,85,Deep-layer near-projecting
2932,96,Deep-layer near-projecting
2933,96,Deep-layer near-projecting
2934,96,Deep-layer near-projecting
2935,93,Deep-layer near-projecting
2936,89,Deep-layer near-projecting
2937,89,Deep-layer near-projecting
2938,88,Deep-layer near-projecting
2939,88,Deep-layer near-projecting
2940,88,Deep-layer near-projecting
2941,89,Deep-layer near-projecting
2942,89,Deep-layer near-projecting
2943,87,Deep-layer near-projecting
2944,87,Deep-layer near-projecting
2945,90,Deep-layer near-projecting
2946,90,Deep-layer near-projecting
2947,93,Deep-layer near-projecting
2948,91,Deep-layer near-projecting
2949,90,Deep-layer near-projecting
2950,90,Deep-layer near-projecting
2951,90,Deep-layer near-projecting
2952,94,Deep-layer near-projecting
2953,94,Deep-layer near-projecting
2954,94,Deep-layer near-projecting
2955,94,Deep-layer near-projecting
2956,93,Deep-layer near-projecting
2957,94,Deep-layer near-projecting
2958,94,Deep-layer near-projecting
2959,94,Deep-layer near-projecting
2960,94,Deep-layer near-projecting
2961,91,Deep-layer near-projecting
2962,91,Deep-layer near-projecting
2963,91,Deep-layer near-projecting
2964,83,Deep-layer near-projecting
2965,96,Deep-layer near-projecting
2966,96,Deep-layer near-projecting
2967,95,Deep-layer near-projecting
2968,95,Deep-layer near-projecting
2969,95,Deep-layer near-projecting
2970,95,Deep-layer near-projecting
2971,95,Deep-layer near-projecting
2972,93,Deep-layer near-projecting
2973,93,Deep-layer near-projecting
2974,92,Deep-layer near-projecting
2975,91,Deep-layer near-projecting
2976,92,Deep-layer near-projecting
2977,92,Deep-layer near-projecting
2978,92,Deep-layer near-projecting
2979,92,Deep-layer near-projecting
2980,86,Deep-layer near-projecting
2981,87,Deep-layer near-projecting
2982,88,Deep-layer near-projecting
2983,88,Deep-layer near-projecting
2984,87,Deep-layer near-projecting
2985,87,Deep-layer near-projecting
2986,88,Deep-layer near-projecting
2987,88,Deep-layer near-projecting
2988,86,Deep-layer near-projecting
2989,86,Deep-layer near-projecting
2990,86,Deep-layer near-projecting
2991,86,Deep-layer near-projecting
2992,86,Deep-layer near-projecting
2993,86,Deep-layer near-projecting
2994,89,Deep-layer near-projecting
2995,89,Deep-layer near-projecting
2996,50,Oligodendrocyte
2997,50,Oligodendrocyte
2998,50,Oligodendrocyte
2999,49,Oligodendrocyte
3000,49,Oligodendrocyte
3001,49,Oligodendrocyte
3002,44,Oligodendrocyte
3003,44,Oligodendrocyte
3004,44,Oligodendrocyte
3005,44,Oligodendrocyte
3006,43,Committed oligodendrocyte precursor
3007,42,Committed oligodendrocyte precursor
3008,42,Committed oligodendrocyte precursor
3009,42,Committed oligodendrocyte precursor
3010,42,Committed oligodendrocyte precursor
3011,40,Oligodendrocyte
3012,40,Oligodendrocyte
3013,40,Oligodendrocyte
3014,41,Committed oligodendrocyte precursor
3015,41,Committed oligodendrocyte precursor
3016,48,Oligodendrocyte
3017,48,Oligodendrocyte
3018,48,Oligodendrocyte
3019,48,Oligodendrocyte
3020,45,Oligodendrocyte
3021,45,Oligodendrocyte
3022,45,Oligodendrocyte
3023,47,Oligodendrocyte
3024,46,Oligodendrocyte
3025,46,Oligodendrocyte
3026,47,Oligodendrocyte
3027,39,Committed oligodendrocyte precursor
3028,39,Committed oligodendrocyte precursor
3029,39,Committed oligodendrocyte precursor
3030,38,Committed oligodendrocyte precursor
3031,38,Committed oligodendrocyte precursor
3032,38,Committed oligodendrocyte precursor
3033,37,Committed oligodendrocyte precursor
3034,38,Committed oligodendrocyte precursor
3035,37,Committed oligodendrocyte precursor
3036,37,Committed oligodendrocyte precursor
3037,37,Committed oligodendrocyte precursor
3038,37,Committed oligodendrocyte precursor
3039,34,Oligodendrocyte precursor
3040,34,Oligodendrocyte precursor
3041,35,Oligodendrocyte precursor
3042,35,Oligodendrocyte precursor
3043,34,Oligodendrocyte precursor
3044,33,Oligodendrocyte precursor
3045,33,Oligodendrocyte precursor
3046,33,Oligodendrocyte precursor
3047,32,Oligodendrocyte precursor
3048,32,Oligodendrocyte precursor
3049,32,Oligodendrocyte precursor
3050,32,Oligodendrocyte precursor
3051,32,Oligodendrocyte precursor
3052,36,Oligodendrocyte precursor
3053,36,Oligodendrocyte precursor
3054,36,Oligodendrocyte precursor
3055,36,Oligodendrocyte precursor
3056,36,Oligodendrocyte precursor
3057,36,Oligodendrocyte precursor
3058,51,Bergmann glia
3059,59,Astrocyte
3060,59,Astrocyte
3061,59,Astrocyte
3062,59,Astrocyte
3063,59,Astrocyte
3064,59,Astrocyte
3065,62,Astrocyte
3066,60,Astrocyte
3067,60,Astrocyte
3068,60,Astrocyte
3069,60,Astrocyte
3070,60,Astrocyte
3071,60,Astrocyte
3072,60,Astrocyte
3073,56,Astrocyte
3074,56,Astrocyte
